doy,lat,lon,tm,ts,ydoy
363.25,14.25,100.5,291.57,306.33,2019.9924863387978
364.25,14.25,100.5,292.69,306.65,2019.995218579235
365.25,14.25,100.5,292.56,306.67,2019.997950819672
1.25,14.25,100.5,292.55,306.47,2020.0034153005465
2.25,14.25,100.5,292.4,306.34,2020.0061475409836
3.25,14.25,100.5,292.17,306.94,2020.0088797814208
4.25,14.25,100.5,293.34,306.7,2020.011612021858
5.25,14.25,100.5,292.99,306.63,2020.014344262295
6.25,14.25,100.5,294.44,307.05,2020.0170765027322
7.25,14.25,100.5,294.64,307.46,2020.0198087431695
8.25,14.25,100.5,293.11,307.45,2020.0225409836066
9.25,14.25,100.5,293.57,308.15,2020.0252732240438
10.25,14.25,100.5,293.97,307.86,2020.0280054644809
11.25,14.25,100.5,294.07,307.41,2020.030737704918
12.25,14.25,100.5,295.69,306.25,2020.0334699453551
13.25,14.25,100.5,293.2,305.8,2020.0362021857923
14.25,14.25,100.5,293.35,306.09,2020.0389344262296
15.25,14.25,100.5,293.95,306.52,2020.0416666666667
16.25,14.25,100.5,294.76,306.12,2020.0443989071039
17.25,14.25,100.5,294.25,305.99,2020.047131147541
18.25,14.25,100.5,294.57,306.72,2020.0498633879781
19.25,14.25,100.5,292.85,306.57,2020.0525956284152
20.25,14.25,100.5,291.73,306.56,2020.0553278688524
21.25,14.25,100.5,292.29,306.71,2020.0580601092897
22.25,14.25,100.5,294.24,306.7,2020.0607923497269
23.25,14.25,100.5,295.29,307.82,2020.063524590164
24.25,14.25,100.5,294.84,307.26,2020.066256830601
25.25,14.25,100.5,293.68,306.74,2020.0689890710382
26.25,14.25,100.5,295.18,307.52,2020.0717213114754
27.25,14.25,100.5,294.68,307.07,2020.0744535519125
28.25,14.25,100.5,294.42,305.55,2020.0771857923498
29.25,14.25,100.5,294.2,306.29,2020.079918032787
30.25,14.25,100.5,292.94,305.11,2020.082650273224
31.25,14.25,100.5,291.58,304.26,2020.0853825136612
32.25,14.25,100.5,292.54,305.6,2020.0881147540983
33.25,14.25,100.5,293.1,305.78,2020.0908469945355
34.25,14.25,100.5,293.21,306.19,2020.0935792349726
35.25,14.25,100.5,293.41,305.63,2020.09631147541
36.25,14.25,100.5,293.75,305.83,2020.099043715847
37.25,14.25,100.5,293.45,306.1,2020.1017759562842
38.25,14.25,100.5,294.17,306.76,2020.1045081967213
39.25,14.25,100.5,294.56,306.72,2020.1072404371585
40.25,14.25,100.5,292.49,306.09,2020.1099726775956
41.25,14.25,100.5,290.97,305.54,2020.1127049180327
42.25,14.25,100.5,292.42,307.02,2020.11543715847
43.25,14.25,100.5,294.24,307.66,2020.1181693989072
44.25,14.25,100.5,294.71,308.4,2020.1209016393443
45.25,14.25,100.5,295.18,307.89,2020.1236338797814
46.25,14.25,100.5,297.45,307.59,2020.1263661202186
47.25,14.25,100.5,297.21,307.43,2020.1290983606557
48.25,14.25,100.5,296.37,307.9,2020.1318306010928
49.25,14.25,100.5,291.22,304.06,2020.13456284153
50.25,14.25,100.5,292.12,305.89,2020.1372950819673
51.25,14.25,100.5,293.44,307.57,2020.1400273224044
52.25,14.25,100.5,293.26,306.71,2020.1427595628415
53.25,14.25,100.5,292.75,306.77,2020.1454918032787
54.25,14.25,100.5,292.46,306.35,2020.1482240437158
55.25,14.25,100.5,292.71,307.18,2020.150956284153
56.25,14.25,100.5,293.99,307.78,2020.15368852459
57.25,14.25,100.5,294.95,307.09,2020.1564207650274
58.25,14.25,100.5,293.99,306.56,2020.1591530054645
59.25,14.25,100.5,293.91,306.55,2020.1618852459017
60.25,14.25,100.5,294.07,307.28,2020.1646174863388
61.25,14.25,100.5,294.79,308.38,2020.167349726776
62.25,14.25,100.5,294.76,308.2,2020.170081967213
63.25,14.25,100.5,294.26,308.41,2020.1728142076502
64.25,14.25,100.5,293.28,308.67,2020.1755464480875
65.25,14.25,100.5,293.56,308.09,2020.1782786885246
66.25,14.25,100.5,293.91,307.74,2020.1810109289618
67.25,14.25,100.5,294.7,307.72,2020.183743169399
68.25,14.25,100.5,296.82,309.84,2020.186475409836
69.25,14.25,100.5,297.21,310.64,2020.1892076502731
70.25,14.25,100.5,297.61,310.43,2020.1919398907103
71.25,14.25,100.5,297.98,310.1,2020.1946721311476
72.25,14.25,100.5,296.56,309.74,2020.1974043715848
73.25,14.25,100.5,297.17,310.23,2020.2001366120219
74.25,14.25,100.5,296.81,309.93,2020.202868852459
75.25,14.25,100.5,291.03,297.12,2020.2056010928961
76.25,14.25,100.5,293.27,305.53,2020.2083333333333
77.25,14.25,100.5,295.02,307.67,2020.2110655737704
78.25,14.25,100.5,295.16,307.09,2020.2137978142077
79.25,14.25,100.5,295.16,307.2,2020.2165300546449
80.25,14.25,100.5,294.2,306.29,2020.219262295082
81.25,14.25,100.5,293.97,307.26,2020.2219945355191
82.25,14.25,100.5,294.34,307.68,2020.2247267759562
83.25,14.25,100.5,295.14,308.27,2020.2274590163934
84.25,14.25,100.5,295.49,308.34,2020.2301912568305
85.25,14.25,100.5,294.42,308.1,2020.2329234972678
86.25,14.25,100.5,295.45,309.12,2020.235655737705
87.25,14.25,100.5,296.62,308.91,2020.238387978142
88.25,14.25,100.5,296.86,309.72,2020.2411202185792
89.25,14.25,100.5,295.76,309.31,2020.2438524590164
90.25,14.25,100.5,295.79,309.88,2020.2465846994535
91.25,14.25,100.5,296.45,310.09,2020.2493169398906
92.25,14.25,100.5,296.4,309.98,2020.252049180328
93.25,14.25,100.5,295.94,309.71,2020.254781420765
94.25,14.25,100.5,296.21,309.8,2020.2575136612022
95.25,14.25,100.5,295.27,310.29,2020.2602459016393
96.25,14.25,100.5,295.19,309.65,2020.2629781420765
97.25,14.25,100.5,295.5,310.11,2020.2657103825136
98.25,14.25,100.5,295.5,310.13,2020.2684426229507
99.25,14.25,100.5,296.61,309.52,2020.271174863388
100.25,14.25,100.5,295.84,309.43,2020.2739071038252
101.25,14.25,100.5,294.54,308.84,2020.2766393442623
102.25,14.25,100.5,294.69,310.1,2020.2793715846994
103.25,14.25,100.5,295.15,310.24,2020.2821038251366
104.25,14.25,100.5,292.6,307.95,2020.2848360655737
105.25,14.25,100.5,291.44,306.93,2020.2875683060108
106.25,14.25,100.5,293.61,308.99,2020.2903005464482
107.25,14.25,100.5,293.46,309.73,2020.2930327868853
108.25,14.25,100.5,293.08,305.79,2020.2957650273224
109.25,14.25,100.5,292.36,309.3,2020.2984972677596
110.25,14.25,100.5,293.68,310.46,2020.3012295081967
111.25,14.25,100.5,295.0,311.27,2020.3039617486338
112.25,14.25,100.5,296.52,312.26,2020.306693989071
113.25,14.25,100.5,296.58,312.3,2020.3094262295083
114.25,14.25,100.5,295.42,311.8,2020.3121584699454
115.25,14.25,100.5,293.09,309.17,2020.3148907103825
116.25,14.25,100.5,292.29,307.16,2020.3176229508197
117.25,14.25,100.5,293.29,310.19,2020.3203551912568
118.25,14.25,100.5,291.49,306.51,2020.323087431694
119.25,14.25,100.5,292.4,309.58,2020.325819672131
120.25,14.25,100.5,293.21,308.55,2020.3285519125684
121.25,14.25,100.5,293.41,309.04,2020.3312841530055
122.25,14.25,100.5,293.31,310.06,2020.3340163934427
123.25,14.25,100.5,294.47,309.47,2020.3367486338798
124.25,14.25,100.5,295.35,310.13,2020.339480874317
125.25,14.25,100.5,293.32,308.26,2020.342213114754
126.25,14.25,100.5,295.51,310.96,2020.3449453551912
127.25,14.25,100.5,296.52,311.83,2020.3476775956285
128.25,14.25,100.5,295.92,311.11,2020.3504098360656
129.25,14.25,100.5,295.49,308.73,2020.3531420765028
130.25,14.25,100.5,296.41,311.35,2020.35587431694
131.25,14.25,100.5,296.65,309.92,2020.358606557377
132.25,14.25,100.5,292.42,305.25,2020.3613387978141
133.25,14.25,100.5,293.67,308.22,2020.3640710382513
134.25,14.25,100.5,295.8,310.33,2020.3668032786886
135.25,14.25,100.5,294.7,309.33,2020.3695355191257
136.25,14.25,100.5,294.61,310.24,2020.3722677595629
137.25,14.25,100.5,295.11,311.22,2020.375
138.25,14.25,100.5,294.79,310.39,2020.3777322404371
139.25,14.25,100.5,293.93,309.11,2020.3804644808743
140.25,14.25,100.5,293.44,310.82,2020.3831967213114
141.25,14.25,100.5,293.49,310.13,2020.3859289617487
142.25,14.25,100.5,293.56,310.38,2020.3886612021859
143.25,14.25,100.5,294.42,311.88,2020.391393442623
144.25,14.25,100.5,294.14,311.65,2020.39412568306
145.25,14.25,100.5,294.09,308.57,2020.3968579234972
146.25,14.25,100.5,292.82,309.3,2020.3995901639344
147.25,14.25,100.5,292.37,307.35,2020.4023224043715
148.25,14.25,100.5,293.42,309.13,2020.4050546448088
149.25,14.25,100.5,294.07,310.05,2020.407786885246
150.25,14.25,100.5,292.02,304.58,2020.410519125683
151.25,14.25,100.5,291.91,303.83,2020.4132513661202
152.25,14.25,100.5,293.13,307.38,2020.4159836065573
153.25,14.25,100.5,293.23,308.04,2020.4187158469945
154.25,14.25,100.5,291.74,306.91,2020.4214480874316
155.25,14.25,100.5,292.89,307.4,2020.424180327869
156.25,14.25,100.5,292.35,307.77,2020.426912568306
157.25,14.25,100.5,293.22,307.81,2020.4296448087432
158.25,14.25,100.5,292.44,307.6,2020.4323770491803
159.25,14.25,100.5,292.75,307.38,2020.4351092896175
160.25,14.25,100.5,291.92,307.11,2020.4378415300546
161.25,14.25,100.5,292.47,306.22,2020.4405737704917
162.25,14.25,100.5,293.33,307.49,2020.443306010929
163.25,14.25,100.5,293.28,308.08,2020.4460382513662
164.25,14.25,100.5,293.48,308.9,2020.4487704918033
165.25,14.25,100.5,293.98,310.61,2020.4515027322404
166.25,14.25,100.5,293.67,307.63,2020.4542349726776
167.25,14.25,100.5,290.74,304.16,2020.4569672131147
168.25,14.25,100.5,291.27,305.98,2020.4596994535518
169.25,14.25,100.5,290.3,304.26,2020.4624316939892
170.25,14.25,100.5,291.24,305.46,2020.4651639344263
171.25,14.25,100.5,291.48,306.22,2020.4678961748634
172.25,14.25,100.5,293.55,308.4,2020.4706284153006
173.25,14.25,100.5,294.91,309.0,2020.4733606557377
174.25,14.25,100.5,293.96,308.78,2020.4760928961748
175.25,14.25,100.5,293.29,307.66,2020.478825136612
176.25,14.25,100.5,294.13,308.92,2020.4815573770493
177.25,14.25,100.5,294.62,309.24,2020.4842896174864
178.25,14.25,100.5,292.65,308.46,2020.4870218579235
179.25,14.25,100.5,292.06,307.84,2020.4897540983607
180.25,14.25,100.5,292.6,308.81,2020.4924863387978
181.25,14.25,100.5,292.66,308.59,2020.495218579235
182.25,14.25,100.5,292.16,307.82,2020.497950819672
183.25,14.25,100.5,291.11,306.42,2020.5006830601094
184.25,14.25,100.5,292.8,307.85,2020.5034153005465
185.25,14.25,100.5,292.01,307.04,2020.5061475409836
186.25,14.25,100.5,290.99,306.35,2020.5088797814208
187.25,14.25,100.5,292.24,308.69,2020.511612021858
188.25,14.25,100.5,292.58,309.22,2020.514344262295
189.25,14.25,100.5,292.83,307.45,2020.5170765027322
190.25,14.25,100.5,293.17,307.95,2020.5198087431695
191.25,14.25,100.5,294.2,309.0,2020.5225409836066
192.25,14.25,100.5,294.52,310.22,2020.5252732240438
193.25,14.25,100.5,292.96,308.49,2020.5280054644809
194.25,14.25,100.5,292.88,307.61,2020.530737704918
195.25,14.25,100.5,293.01,307.97,2020.5334699453551
196.25,14.25,100.5,291.62,305.13,2020.5362021857923
197.25,14.25,100.5,292.06,307.17,2020.5389344262296
198.25,14.25,100.5,292.59,307.66,2020.5416666666667
199.25,14.25,100.5,292.68,307.24,2020.5443989071039
200.25,14.25,100.5,293.18,307.92,2020.547131147541
201.25,14.25,100.5,293.78,308.89,2020.5498633879781
202.25,14.25,100.5,292.83,307.73,2020.5525956284152
203.25,14.25,100.5,292.99,305.31,2020.5553278688524
204.25,14.25,100.5,292.33,306.95,2020.5580601092897
205.25,14.25,100.5,292.5,305.78,2020.5607923497269
206.25,14.25,100.5,292.6,307.95,2020.563524590164
207.25,14.25,100.5,292.2,304.45,2020.566256830601
208.25,14.25,100.5,292.64,307.1,2020.5689890710382
209.25,14.25,100.5,293.41,307.72,2020.5717213114754
210.25,14.25,100.5,293.03,307.09,2020.5744535519125
211.25,14.25,100.5,292.3,307.7,2020.5771857923498
212.25,14.25,100.5,292.08,307.01,2020.579918032787
213.25,14.25,100.5,293.28,308.03,2020.582650273224
214.25,14.25,100.5,292.8,308.28,2020.5853825136612
215.25,14.25,100.5,291.34,305.05,2020.5881147540983
216.25,14.25,100.5,291.59,303.18,2020.5908469945355
217.25,14.25,100.5,291.48,304.35,2020.5935792349726
218.25,14.25,100.5,290.76,304.37,2020.59631147541
219.25,14.25,100.5,292.1,307.15,2020.599043715847
220.25,14.25,100.5,290.86,302.83,2020.6017759562842
221.25,14.25,100.5,291.69,306.57,2020.6045081967213
222.25,14.25,100.5,292.81,307.95,2020.6072404371585
223.25,14.25,100.5,292.17,306.71,2020.6099726775956
224.25,14.25,100.5,291.78,306.63,2020.6127049180327
225.25,14.25,100.5,291.88,306.16,2020.61543715847
226.25,14.25,100.5,291.37,305.27,2020.6181693989072
227.25,14.25,100.5,290.66,304.15,2020.6209016393443
228.25,14.25,100.5,290.65,303.44,2020.6236338797814
229.25,14.25,100.5,291.75,305.67,2020.6263661202186
230.25,14.25,100.5,292.22,307.2,2020.6290983606557
231.25,14.25,100.5,292.4,306.91,2020.6318306010928
232.25,14.25,100.5,291.5,306.01,2020.63456284153
233.25,14.25,100.5,291.03,306.11,2020.6372950819673
234.25,14.25,100.5,291.06,307.7,2020.6400273224044
235.25,14.25,100.5,291.22,305.64,2020.6427595628415
236.25,14.25,100.5,291.61,307.08,2020.6454918032787
237.25,14.25,100.5,291.84,307.22,2020.6482240437158
238.25,14.25,100.5,293.44,308.99,2020.650956284153
239.25,14.25,100.5,294.48,309.99,2020.65368852459
240.25,14.25,100.5,293.13,309.78,2020.6564207650274
241.25,14.25,100.5,292.95,308.21,2020.6591530054645
242.25,14.25,100.5,294.53,308.96,2020.6618852459017
243.25,14.25,100.5,293.93,308.6,2020.6646174863388
244.25,14.25,100.5,293.03,309.37,2020.667349726776
245.25,14.25,100.5,291.42,304.43,2020.670081967213
246.25,14.25,100.5,293.23,307.52,2020.6728142076502
247.25,14.25,100.5,293.33,308.18,2020.6755464480875
248.25,14.25,100.5,293.07,307.93,2020.6782786885246
249.25,14.25,100.5,292.94,307.48,2020.6810109289618
250.25,14.25,100.5,293.0,308.41,2020.683743169399
251.25,14.25,100.5,292.6,308.39,2020.686475409836
252.25,14.25,100.5,292.19,307.25,2020.6892076502731
253.25,14.25,100.5,293.29,307.27,2020.6919398907103
254.25,14.25,100.5,292.75,308.1,2020.6946721311476
255.25,14.25,100.5,292.7,308.05,2020.6974043715848
256.25,14.25,100.5,292.22,307.07,2020.7001366120219
257.25,14.25,100.5,291.65,306.77,2020.702868852459
258.25,14.25,100.5,292.53,307.51,2020.7056010928961
259.25,14.25,100.5,292.67,307.18,2020.7083333333333
260.25,14.25,100.5,292.73,308.0,2020.7110655737704
261.25,14.25,100.5,293.74,308.18,2020.7137978142077
262.25,14.25,100.5,291.21,304.28,2020.7165300546449
263.25,14.25,100.5,290.75,301.73,2020.719262295082
264.25,14.25,100.5,290.56,302.29,2020.7219945355191
265.25,14.25,100.5,291.81,306.33,2020.7247267759562
266.25,14.25,100.5,291.57,306.12,2020.7274590163934
267.25,14.25,100.5,292.07,305.5,2020.7301912568305
268.25,14.25,100.5,291.05,303.94,2020.7329234972678
269.25,14.25,100.5,292.41,306.8,2020.735655737705
270.25,14.25,100.5,292.25,307.97,2020.738387978142
271.25,14.25,100.5,293.17,308.3,2020.7411202185792
272.25,14.25,100.5,291.81,304.07,2020.7438524590164
273.25,14.25,100.5,291.85,303.83,2020.7465846994535
274.25,14.25,100.5,291.67,305.41,2020.7493169398906
275.25,14.25,100.5,292.14,305.93,2020.752049180328
276.25,14.25,100.5,292.2,306.74,2020.754781420765
277.25,14.25,100.5,290.71,303.21,2020.7575136612022
278.25,14.25,100.5,291.51,305.8,2020.7602459016393
279.25,14.25,100.5,291.07,306.23,2020.7629781420765
280.25,14.25,100.5,291.83,306.35,2020.7657103825136
281.25,14.25,100.5,292.09,306.24,2020.7684426229507
282.25,14.25,100.5,288.08,299.01,2020.771174863388
283.25,14.25,100.5,289.35,300.24,2020.7739071038252
284.25,14.25,100.5,288.08,299.09,2020.7766393442623
285.25,14.25,100.5,289.28,301.18,2020.7793715846994
286.25,14.25,100.5,290.46,304.89,2020.7821038251366
287.25,14.25,100.5,288.02,299.9,2020.7848360655737
288.25,14.25,100.5,290.93,305.04,2020.7875683060108
289.25,14.25,100.5,292.25,307.2,2020.7903005464482
290.25,14.25,100.5,289.72,301.24,2020.7930327868853
291.25,14.25,100.5,287.68,298.99,2020.7957650273224
292.25,14.25,100.5,287.07,298.52,2020.7984972677596
293.25,14.25,100.5,288.25,299.92,2020.8012295081967
294.25,14.25,100.5,289.26,302.25,2020.8039617486338
295.25,14.25,100.5,289.72,302.93,2020.806693989071
296.25,14.25,100.5,290.96,304.63,2020.8094262295083
297.25,14.25,100.5,291.52,304.93,2020.8121584699454
298.25,14.25,100.5,292.01,305.43,2020.8148907103825
299.25,14.25,100.5,290.5,304.95,2020.8176229508197
300.25,14.25,100.5,290.98,305.6,2020.8203551912568
301.25,14.25,100.5,289.15,303.11,2020.823087431694
302.25,14.25,100.5,290.94,304.82,2020.825819672131
303.25,14.25,100.5,289.71,300.81,2020.8285519125684
304.25,14.25,100.5,290.26,303.82,2020.8312841530055
305.25,14.25,100.5,291.38,304.26,2020.8340163934427
306.25,14.25,100.5,291.23,304.4,2020.8367486338798
307.25,14.25,100.5,292.41,306.01,2020.839480874317
308.25,14.25,100.5,292.53,305.97,2020.842213114754
309.25,14.25,100.5,290.9,305.24,2020.8449453551912
310.25,14.25,100.5,291.94,305.59,2020.8476775956285
311.25,14.25,100.5,291.58,305.71,2020.8504098360656
312.25,14.25,100.5,289.67,302.69,2020.8531420765028
313.25,14.25,100.5,289.37,304.37,2020.85587431694
314.25,14.25,100.5,290.75,305.07,2020.858606557377
315.25,14.25,100.5,291.51,304.71,2020.8613387978141
316.25,14.25,100.5,287.2,298.48,2020.8640710382513
317.25,14.25,100.5,288.01,298.75,2020.8668032786886
318.25,14.25,100.5,289.64,304.57,2020.8695355191257
319.25,14.25,100.5,291.01,304.75,2020.8722677595629
320.25,14.25,100.5,291.67,305.64,2020.875
321.25,14.25,100.5,291.54,305.96,2020.8777322404371
322.25,14.25,100.5,293.28,307.46,2020.8804644808743
323.25,14.25,100.5,294.78,307.76,2020.8831967213114
324.25,14.25,100.5,295.09,308.44,2020.8859289617487
325.25,14.25,100.5,293.37,308.42,2020.8886612021859
326.25,14.25,100.5,293.2,307.57,2020.891393442623
327.25,14.25,100.5,292.07,306.18,2020.89412568306
328.25,14.25,100.5,293.26,306.83,2020.8968579234972
329.25,14.25,100.5,292.98,306.35,2020.8995901639344
330.25,14.25,100.5,293.09,306.16,2020.9023224043715
331.25,14.25,100.5,292.88,305.92,2020.9050546448088
332.25,14.25,100.5,290.38,305.02,2020.907786885246
333.25,14.25,100.5,292.05,305.64,2020.910519125683
334.25,14.25,100.5,290.14,304.89,2020.9132513661202
335.25,14.25,100.5,289.82,303.78,2020.9159836065573
336.25,14.25,100.5,288.84,303.43,2020.9187158469945
337.25,14.25,100.5,289.22,304.07,2020.9214480874316
338.25,14.25,100.5,288.86,303.95,2020.924180327869
339.25,14.25,100.5,287.25,302.67,2020.926912568306
340.25,14.25,100.5,287.67,301.89,2020.9296448087432
341.25,14.25,100.5,290.28,302.88,2020.9323770491803
342.25,14.25,100.5,291.41,304.2,2020.9351092896175
343.25,14.25,100.5,291.31,304.39,2020.9378415300546
344.25,14.25,100.5,292.38,304.39,2020.9405737704917
345.25,14.25,100.5,293.57,304.43,2020.943306010929
346.25,14.25,100.5,289.79,305.61,2020.9460382513662
347.25,14.25,100.5,290.93,307.1,2020.9487704918033
348.25,14.25,100.5,291.96,306.98,2020.9515027322404
349.25,14.25,100.5,291.46,306.31,2020.9542349726776
350.25,14.25,100.5,291.7,307.08,2020.9569672131147
351.25,14.25,100.5,290.33,305.58,2020.9596994535518
352.25,14.25,100.5,292.14,305.33,2020.9624316939892
353.25,14.25,100.5,290.35,305.43,2020.9651639344263
354.25,14.25,100.5,289.56,303.9,2020.9678961748634
355.25,14.25,100.5,288.74,301.65,2020.9706284153006
356.25,14.25,100.5,288.55,300.47,2020.9733606557377
357.25,14.25,100.5,290.17,301.13,2020.9760928961748
358.25,14.25,100.5,291.16,302.03,2020.978825136612
359.25,14.25,100.5,290.43,304.9,2020.9815573770493
360.25,14.25,100.5,288.99,303.48,2020.9842896174864
361.25,14.25,100.5,290.8,305.58,2020.9870218579235
362.25,14.25,100.5,292.89,306.14,2020.9897540983607
363.25,14.25,100.5,294.07,306.77,2020.9924863387978
364.25,14.25,100.5,295.45,307.36,2020.995218579235
365.25,14.25,100.5,293.27,306.44,2020.997950819672
366.25,14.25,100.5,289.69,302.22,2021.0006830601094
